tower_id,latitude,longitude,region_index
9397,23.32273376675825,17.602879115122274,7
9402,27.799830275217026,16.712814290041905,7
9403,28.312626615210867,21.252380425218686,7
9422,25.866410025573963,20.922609057777393,7
9440,27.628496458372354,21.52649351816462,7
9448,27.301041266345596,16.540506147981628,7
9454,28.787375994641636,24.55396928682211,7
9463,24.895336655138813,22.04585466167754,7
9488,28.08459719572828,19.725800567104013,7
9493,23.960782760235425,22.15757178832804,7
9509,24.679796144859267,18.379731690539046,7
9516,24.602252561869044,21.69355560562719,7
9529,23.379941315325723,18.535676817511728,7
9544,27.511353368817353,23.450443176465953,7
9550,25.9786344444752,16.923474344995952,7
9560,26.318482256910123,18.693737426097766,7
9576,24.222909632717258,17.531356594284247,7
9580,26.64445685220123,23.00260371308659,7
9589,22.324929878771563,22.25831789605094,7
9596,23.50201870072341,20.66998102680088,7
9605,25.330523136405766,16.251403157651954,7
9616,24.882716756005802,20.7552081678987,7
9621,23.804821036356138,16.38249125240122,7
9625,27.968156657703325,20.431117287361957,7
9647,24.630325397578858,20.03996160602088,7
9650,23.784489024390602,20.599757671808085,7
9663,28.16953290042428,21.947285019973894,7
9670,25.76690158206891,16.12366842779673,7
9675,25.199898220264856,24.62273739336543,7
9681,24.448207735952117,22.505032741326314,7
9692,27.12902939801411,20.35525178653906,7
9699,22.170305603413688,21.684866901256665,7
9713,26.817999584952002,19.031314519543677,7
9727,26.132555863483393,19.40990361684784,7
9734,25.991756734688472,23.658453371132918,7
9743,28.484738991781498,16.043398057083625,7
9757,26.39575178801129,19.044930866924673,7
9759,27.342334282210288,20.048239495013018,7
9760,28.757122048169236,17.715211019133083,7
9787,27.872015841202103,20.18369678612346,7
9793,26.239501478958694,22.84612480464352,7
9798,22.887981526417448,18.393049741683086,7
9829,23.28208210325006,17.64635297947289,7
9834,25.494324951556116,24.881348543157614,7
9837,26.1529577826444,23.41102956080462,7
9855,25.614031175936276,21.526773315483375,7
9860,27.257502618835566,19.34194552285686,7
9869,23.931746981663466,21.106768469571445,7
9870,27.07470445856544,20.285218886623117,7
9878,22.575967090385014,20.17583456389469,7
9884,23.146032630545474,20.436677891058356,7
9889,23.14700076093993,24.073577117563616,7
9891,23.97485344205311,21.02952653342364,7
9902,22.351420934286864,22.6124474020269,7
9906,25.26310396760513,24.824481038146978,7
9911,24.044401696405846,20.59811678055919,7
9914,22.242922611569124,19.649525074420126,7
9918,24.256128984038156,22.56204840571755,7
9920,22.469341816353445,22.550749204011105,7
9921,24.74714894770885,19.65725919499714,7
9927,23.998680150921214,17.907109260544726,7
9930,27.335525337853873,18.17770190458788,7
9953,26.05641444078465,22.229943300361114,7
9954,26.311224589013875,16.38720704536811,7
9958,25.029195835191647,18.163869612752976,7
9963,28.096722359461452,18.202639059131137,7
9979,26.291434037900892,23.550116430598063,7
9992,22.02351765657338,24.194949955951802,7
9995,26.115202292328206,21.09991551431705,7
9998,22.589990858431435,18.147486454819894,7
10002,22.542765848040272,23.202698456610033,7
10003,27.76377484498596,19.825068312899337,7
10008,22.49737692331014,16.560946411168285,7
10015,24.49229782341934,16.53758354351548,7
10049,24.525858762320013,17.163180312599483,7
